[nParams]
13
[nSites]
1
[nPhases]
12
[times]
2020-12-15
2020-12-25
2021-01-11
2021-01-21
2021-02-01
2021-02-16
2021-02-28
2021-03-08
2021-03-16
2021-03-30
2021-04-10
[constant]
0 1 1 0 0 1 1 1 1 0 1 1 1
[Estimated]
1

[params]
0.18386247 0.         0.08731845 0.00186262 0.02167825 0.09437225 0.03285348 0.04243186 0.         0.16007536 0.00015854 0.         0.04969785
0.25320405 0.         0.08731845 0.00212353 0.02465144 0.09437225 0.03285348 0.04243186 0.         0.19189066 0.00015854 0.         0.04969785
0.20760717 0.         0.08731845 0.00238226 0.01933226 0.09437225 0.03285348 0.04243186 0.         0.12289923 0.00015854 0.         0.04969785
0.11824392 0.         0.08731845 0.00253826 0.02695715 0.09437225 0.03285348 0.04243186 0.         0.19999988 0.00015854 0.         0.04969785
0.23029719 0.         0.08731845 0.00220182 0.01985755 0.09437225 0.03285348 0.04243186 0.         0.14250542 0.00015854 0.         0.04969785
0.21692252 0.         0.08731845 0.00250617 0.020389   0.09437225 0.03285348 0.04243186 0.         0.13738354 0.00015854 0.         0.04969785
0.28709083 0.         0.08731845 0.00277158 0.01766785 0.09437225 0.03285348 0.04243186 0.         0.09236484 0.00015854 0.         0.04969785
0.2285416  0.         0.08731845 0.00396092 0.02311055 0.09437225 0.03285348 0.04243186 0.         0.11092937 0.00015854 0.         0.04969785
0.21947994 0.         0.08731845 0.00377817 0.01942482 0.09437225 0.03285348 0.04243186 0.         0.08663213 0.00015854 0.         0.04969785
0.20187687 0.         0.08731845 0.00334386 0.01985419 0.09437225 0.03285348 0.04243186 0.         0.09774538 0.00015854 0.         0.04969785
0.20090957 0.         0.08731845 0.00268135 0.01782548 0.09437225 0.03285348 0.04243186 0.         0.09337601 0.00015854 0.         0.04969785
0.21528936 0.         0.08731845 0.00160986 0.01755731 0.09437225 0.03285348 0.04243186 0.         0.09706609 0.00015854 0.         0.04969785

[mask]
1 0 1 1 1 1 1 1 0 1 1 0 1
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0

[l_bounds]
0.05 0.001 0.01 0.0001 0.001 0.05 0.02 0.03 0.03 0.01 0.00001 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001

[u_bounds]
0.5 0.5 0.4 0.004 0.05 0.3 0.3 0.5 0.5 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
