[nParams]
13
[nSites]
1
[nPhases]
13
[times]
2020-12-15
2020-12-25
2021-01-11
2021-01-21
2021-02-01
2021-02-16
2021-02-28
2021-03-08
2021-03-16
2021-03-30
2021-04-10
2021-04-25
[constant]
0 1 1 0 0 1 1 1 1 0 1 1 1
[Estimated]
1

[params]
0.19999271 0.         0.08110903 0.00203133 0.02408208 0.0995875  0.03291747 0.04432036 0.         0.18058596 0.00013458 0.         0.04971621
0.24453145 0.         0.08110903 0.00208031 0.02114131 0.0995875  0.03291747 0.04432036 0.         0.16055067 0.00013458 0.         0.04971621
0.20839504 0.         0.08110903 0.00259664 0.0226716  0.0995875  0.03291747 0.04432036 0.         0.15429816 0.00013458 0.         0.04971621
0.11693859 0.         0.08110903 0.00248681 0.02361291 0.0995875  0.03291747 0.04432036 0.         0.16860587 0.00013458 0.         0.04971621
0.22863643 0.         0.08110903 0.00237521 0.02170087 0.0995875  0.03291747 0.04432036 0.         0.15778359 0.00013458 0.         0.04971621
0.21521347 0.         0.08110903 0.00258777 0.02029131 0.0995875  0.03291747 0.04432036 0.         0.13749271 0.00013458 0.         0.04971621
0.28573521 0.         0.08110903 0.00295317 0.01962111 0.0995875  0.03291747 0.04432036 0.         0.10879461 0.00013458 0.         0.04971621
0.226327 0.         0.08110903 0.004      0.02189291 0.0995875  0.03291747 0.04432036 0.         0.10079156 0.00013458 0.         0.04971621
0.21604885 0.         0.08110903 0.00392139 0.0206381 0.0995875  0.03291747 0.04432036 0.         0.09578161 0.00013458 0.         0.04971621
0.20081139 0.         0.08110903 0.003474 0.02015322 0.0995875  0.03291747 0.04432036 0.         0.10091083 0.00013458 0.         0.04971621
0.19099006 0.         0.08110903 0.00280983 0.01901262 0.0995875  0.03291747 0.04432036 0.         0.1017458 0.00013458 0.         0.04971621
0.22141711 0.         0.08110903 0.00173191 0.01671987 0.0995875  0.03291747 0.04432036 0.         0.09037363 0.00013458 0.         0.04971621
0.21120848 0.         0.08110903 0.00144474 0.01472738 0.0995875  0.03291747 0.04432036 0.         0.07788 0.00013458 0.         0.04971621

[mask]
1 0 1 1 1 1 1 1 0 1 1 0 1
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0

[l_bounds]
0.05 0.001 0.01 0.0001 0.001 0.05 0.02 0.03 0.03 0.01 0.00001 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001

[u_bounds]
0.5 0.5 0.4 0.004 0.05 0.3 0.3 0.5 0.5 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
