[nParams]
13
[nSites]
1
[nPhases]
12
[times]
2020-12-15
2020-12-25
2021-01-11
2021-01-21
2021-02-01
2021-02-16
2021-02-28
2021-03-08
2021-03-16
2021-03-30
2021-04-10
[constant]
0 1 1 0 0 1 1 1 1 0 1 1 1
[Estimated]
1

[params]
0.18263916 0.         0.08762846 0.00188864 0.02171135 0.0923975 0.03287092 0.04299236 0.         0.15947192 0.00015827 0.         0.04942428
0.24972749 0.         0.08762846 0.00214359 0.02439199 0.0923975 0.03287092 0.04299236 0.         0.19106115 0.00015827 0.         0.04942428
0.20640347 0.         0.08762846 0.00240361 0.01928764 0.0923975 0.03287092 0.04299236 0.         0.12368354 0.00015827 0.         0.04942428
0.11689565 0.         0.08762846 0.00257196 0.02704631 0.0923975 0.03287092 0.04299236 0.         0.19998964 0.00015827 0.         0.04942428
0.22762847 0.         0.08762846 0.00223676 0.0198072  0.0923975 0.03287092 0.04299236 0.         0.14277597 0.00015827 0.         0.04942428
0.21529758 0.         0.08762846 0.00252118 0.02032978 0.0923975 0.03287092 0.04299236 0.         0.13770593 0.00015827 0.         0.04942428
0.28674015 0.         0.08762846 0.00279705 0.01772571 0.0923975 0.03287092 0.04299236 0.         0.09287492 0.00015827 0.         0.04942428
0.22742412 0.         0.08762846 0.00399861 0.02312482 0.0923975 0.03287092 0.04299236 0.         0.11113133 0.00015827 0.         0.04942428
0.21810896 0.         0.08762846 0.00381663 0.01951275 0.0923975 0.03287092 0.04299236 0.         0.08701816 0.00015827 0.         0.04942428
0.20187254 0.         0.08762846 0.00336419 0.01979847 0.0923975 0.03287092 0.04299236 0.         0.09809222 0.00015827 0.         0.04942428
0.20298332 0.         0.08762846 0.00272367 0.01790816 0.0923975 0.03287092 0.04299236 0.         0.09381049 0.00015827 0.         0.04942428
0.21669776 0.         0.08762846 0.00164533 0.01764624 0.0923975 0.03287092 0.04299236 0.         0.09737619 0.00015827 0.         0.04942428

[mask]
1 0 1 1 1 1 1 1 0 1 1 0 1
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0
1 0 0 1 1 0 0 0 0 1 0 0 0

[l_bounds]
0.05 0.001 0.01 0.0001 0.001 0.05 0.02 0.03 0.03 0.01 0.00001 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001
0.05 0.001 0.01 0.0001 0.001 0.05 0.05 0.05 0.05 0.01 0 0.001 0.001

[u_bounds]
0.5 0.5 0.4 0.004 0.05 0.3 0.3 0.5 0.5 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
0.5 0.5 0.4 0.004 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.03 0.05
